Pollster,Correct calls,Outside MoE,House effect,ADPA,Herding penalty,herd_cat,p_cat
AtlasIntel,0.840659341,8.8%@@91.208791,R+2.00@@-1.9990723,3.7@@3.6687982,0.096047044,2,R+
The Washington Post,0.693877551,6.1%@@93.877551,D+1.02@@1.0173736,3.6@@3.5756676,0.22184071,3,D+
Research & Polling Inc.,0.886363636,9.1%@@90.9090906,D+0.63@@0.63289553,4.6@@4.642076,0.28627566,3,D+
The New York Times/Siena College,0.737068966,18.1%@@81.896552,D+0.79@@0.79133403,3.2@@3.2483816,0.28033233,3,D+
Cygnal,0.939655172,13.8%@@86.206897,R+0.60@@-0.59704119,3.5@@3.4644768,0.52131003,4,R+
SurveyUSA,0.891504018,19.7%@@80.252583,R+0.47@@-0.47388011,4.9@@4.9270463,0.13335566,3,R+
Siena College,0.865671642,25.4%@@74.626866,R+0.30@@-0.30112323,4.5@@4.485446,0.18886532,3,R+
Beacon Research/Shaw & Co. Research,0.733870968,29%@@70.967743,D+0.84@@0.8429727,4.1@@4.1030641,0.091794752,2,D+
OnMessage Inc.,0.8125,12.5%@@87.5,R+3.55@@-3.5459113,3.3@@3.2505953,0.52057713,4,R+
TIPP Insights,0.637254902,2%@@98.0392156,R+1.43@@-1.4262729,2.7@@2.7176354,0.45960671,3,R+
Emerson College,0.779179811,18.3%@@81.703471,R+1.34@@-1.3407828,4.0@@3.9688094,0.31246927,3,R+
Landmark Communications,0.707317073,19.5%@@80.487806,R+1.70@@-1.7038288,3.9@@3.9113734,0.19609267,3,R+
Monmouth University,0.77480916,26%@@74.045801,D+0.05@@0.050337732,4.5@@4.5443788,0.35847175,3,D+
MassINC Polling Group,0.863636364,18.2%@@81.818181,R+1.38@@-1.3834727,5.2@@5.1865144,0.25011435,3,R+
Marist College,0.812206573,25.8%@@74.178404,D+0.43@@0.42969075,4.5@@4.5443025,0.082989521,2,D+
Public Policy Polling,0.799145299,31.6%@@68.376067,D+1.01@@1.0065068,4.6@@4.5741653,0,1,D+
CBS News/The New York Times,0.757575758,24.2%@@75.757575,D+1.57@@1.5691578,4.1@@4.0932107,0.20350105,3,D+
Mason-Dixon Polling & Strategy,0.859865471,23.3%@@76.681614,R+1.12@@-1.1216496,5.1@@5.1354842,0.093312792,2,R+
Strategic Vision LLC,0.887218045,18.8%@@81.203008,R+2.17@@-2.1733291,4.3@@4.2802281,0.13967232,3,R+
Suffolk University,0.8,21.8%@@78.181818,D+1.36@@1.3637111,4.8@@4.8123856,0.19510631,3,D+
Field Research Corp. (Field Poll),1,20%@@80,D+0.75@@0.74928343,4.8@@4.8395324,0,1,D+
Quinnipiac University,0.813596491,26.3%@@73.68421,D+0.53@@0.53264344,4.8@@4.8403244,0,1,D+
Los Angeles Times,0.824324324,27%@@72.972974,D+0.86@@0.8603906,5.0@@5.010592,0.13917485,3,D+
